"Path","Length","LastWriteUtc","Sha256"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/【台新銀行-金流服務申請單】財團法人中華基督教行道會聖谷教會_一般交易測試資訊.md","4130","2026-07-10T07:36:32.0021681Z","905727e81791e9c6a97e1057aa46c60abbde953f8eb82a83a44f33175e821151"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/404診斷報告-當前.md","5136","2026-07-10T07:36:31.9693623Z","bf25830e2f7d2a876985b26db77411f1add74d7c3a276ff03b6d5bbe2b4e19f6"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/404錯誤修復報告.md","7197","2026-07-10T07:36:31.9703624Z","8506adc1b1e61f63415f8ac7f73861b48266b3b83a1f9836e857c6a9cb3ff89d"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/AuthenticationController重構文檔.md","9571","2026-07-10T07:36:31.9703624Z","a5b7c9701bcf43fc8afa93485049028ae7ff38ed8d667f4f8fafb2ed1dfd1ce4"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Console.log註解完成總結.md","7044","2026-07-10T07:36:31.9703624Z","55f0de97e263da9f1db9e6b959ff71fb3a0bb442ff61c3ab9ebe8ee1404d6c47"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/ContactId修復完成總結.md","5998","2026-07-10T07:36:31.9703624Z","156bfe43337c0e7b8c8d3763a5388192e0f5cade890b1259083b8b54c44358c1"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Controller分割文件索引.md","8771","2026-07-10T07:36:31.9723836Z","a621df1e79038601a3a4dcd4d4e481725e2e84840430dc24e30cab3d5e36005b"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Controller分割快速參考卡.md","10032","2026-07-10T07:36:31.9713839Z","b7123bf71b0c3d27283b83ad7d7b827f817e5dc93306ec569a69599d66d05fed"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Controller分割架構圖.md","30521","2026-07-10T07:36:31.9723836Z","51969c09bb371487ca36a0148d9445357579ba3c08f4e565097b3d24c695c626"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Controller分割專案總覽.md","9730","2026-07-10T07:36:31.9713839Z","47a034b0a43edb9356defbb00c586019ae1436274d838e4adc450d40e6795965"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Controller分割設計評估報告.md","15651","2026-07-10T07:36:31.9728322Z","8c95f2c52ae53d11a799c6f52df39ccb6b30ae018c05b151fa2359a5a9ce377d"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Controller分割實作範例.md","24233","2026-07-10T07:36:31.9713839Z","0824098e269a3ec726828214b97f53dfd0d786e460439860400039342deb60dc"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Controller分割遷移進度.md","3184","2026-07-10T07:36:31.9728322Z","76dcdd0161589574af7410598eb1df8db6f07a7891616fb2c6be56caa5340146"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/ConvertPayPageResponseToCreOrder_功能說明.md","8515","2026-07-10T07:36:31.9728322Z","72a06db6df6d22b5604276787b8e0464421323f4bf21cd43bed26a85a3107387"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/CopilotPrompt.txt","5729","2026-07-10T07:36:31.9728322Z","5b8fbf8a5d881713e2de3bcac3cca2fddacab41dd430f30e9bb839917eb2a0f4"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView-404快速修復指南.md","6732","2026-07-10T07:36:31.9739883Z","aa98f770109e04944393228cc5727c63b1f22c2ee3859f889458ce7e1c46bfd2"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView-404錯誤診斷報告.md","11128","2026-07-10T07:36:31.9739883Z","3f91540c0fdddf048398804aeb38e150ee6f352987183ff21f83ddc34853300a"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView向後相容路由報告.md","7366","2026-07-10T07:36:31.9739883Z","d5f2f2c807c5fd1760aa33554b64457b3de1969495c82375028c45e1b0fc89dc"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView持續失敗診斷報告.md","7852","2026-07-10T07:36:31.9750561Z","014a62b8e1ee573d2702b063e1b85ef549d1bb112d2570796be7d96d541876a6"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView頁面未顯示快速參考.md","4945","2026-07-10T07:36:31.9761330Z","65d07c9a019c487a8597b8dd1cf1855d35ddda0912dda180ae405de22341a2fa"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView頁面未顯示緊急診斷.md","14686","2026-07-10T07:36:31.9761330Z","d2f74c8236706ddb3362c607a9793784fcd4ff39f271cb200f4013c4583625dd"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView問題已解決.md","6114","2026-07-10T07:36:31.9739883Z","089f3128ccfd6fdbb85217dbfa4039a1dc48159c1da4cbc04065bb8d03a9419b"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView最終修復總結.md","8244","2026-07-10T07:36:31.9750561Z","a5c2d8302ea4ca73913b6470ccf1db090438974215b1b0ae8cbddea6901ae1e6"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView測試清單.md","1336","2026-07-10T07:36:31.9750561Z","3bad1665896dff480e228d0cd2befc4019065a8143c234686a250b942232fab2"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView登入失敗修復報告.md","15379","2026-07-10T07:36:31.9750561Z","676474e9aef05c61d0c20a4042eb912cf46d99b6d944588e89b848ed87e6eed6"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DediationLineLoginView登入失敗測試清單.md","5250","2026-07-10T07:36:31.9761330Z","c70e69810b3bad93d76a663a4ddd5ce1fb424df11d1d8ebfcf8129c28af27e24"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/DiscipleLessonsDateTime欄位修正說明.md","10269","2026-07-10T07:36:31.9761330Z","067264d99fb12b230d485ddb046b345ebbbaf057ac24a2d71c563118c4e3af80"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentController重構文檔.md","6006","2026-07-10T07:36:31.9768985Z","1a1c7aee6685b48e5de8fcd4a8c284b35478971e0ccdb529b48ce664069da0e0"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentStorLessonsView日期解析除錯修復報告.md","13263","2026-07-10T07:36:31.9782821Z","c07d1ec2a25c257bb42e36cf49ac36ea0b1f922a07289c76369374425d09fa4f"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentStorLessonsView全面除错诊断报告.md","10366","2026-07-10T07:36:31.9782821Z","e22a293455cc5f771293e5e03c6d11ff138f8dca4ebf5b068e91fe1b8c3ca0ff"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentStorLessonsView完整修復報告.md","10271","2026-07-10T07:36:31.9782821Z","b7777bc0da20d77c8bd385533b9e418591003e4a2e8f47909dd99f694abbc5c1"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentStorLessonsView快速调试工具.js","9417","2026-07-10T07:36:31.9782821Z","0fad48246f9d01881f8f32f8b59256fb1f6ad7a9ee4a08dc898e819d38757184"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentStorLessonsView修复文档索引.md","6909","2026-07-10T07:36:31.9772561Z","629f4783ffe7a434c5a19b8c108252db78319678b289dab89942e50e844d1ce5"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentStorLessonsView修復快速參考.md","1998","2026-07-10T07:36:31.9772561Z","554109624b3fe00f04c45d28436423dc8a3d3d813eec8bbaf42cc39dd04d263b"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentStorLessonsView修復說明.md","5778","2026-07-10T07:36:31.9772561Z","802b3835de200f88266d44a5a7bd7048f0c98871440f81db11e8ad6fd3c0f089"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentStorLessonsView除错完成总结.md","8484","2026-07-10T07:36:31.9792815Z","e4ed69befa849208a6b1ccd81c44fe53bd2c6a9f1caab4d7e8e2e15fff165602"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentStorLessonsView除错完整指南.md","9992","2026-07-10T07:36:31.9792815Z","7bb8ee66c7b52667ecf8696d1a7e9c2bd6e9e9bd996dda836ed3f33ff38c8511"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/EquipmentStorLessonsView除错快速参考卡.md","4640","2026-07-10T07:36:31.9792815Z","f684ae2f78280038c343964a664d20702e06af76e1dd85de9aa89fba72ef469c"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/IntegrateView_重構說明.md","2627","2026-07-10T07:36:31.9802810Z","15a58098174ae5e423ac2cddf21ad502c97ffe81753d1969cb042380333eb87e"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/IntegrateView_重構說明_詳細版.md","6061","2026-07-10T07:36:31.9802810Z","165f8112dab1ab530eb09854df10345640f5a99467ba220b6dfd82051a69553f"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/IntegrateView_部署指南.md","3561","2026-07-10T07:36:31.9792815Z","b5e28b653cbaa0722b3718b2d00c80142a44196501db9b1b9f240553ca426e2c"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/IntegrateView日期更新除錯指南.md","9433","2026-07-10T07:36:31.9802810Z","53b58d9c0a891b2f4f5396a49e0d7bc7663a4ba376e4ce2a8a14a0b752c2ff80"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/LineIdLoginView測試清單.md","5132","2026-07-10T07:36:31.9802810Z","116b4aea0240f27809ff54ce073131aa8bafec0e6b31f604feb4f4accf1ffa65"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/LineIdLoginView登入重導向問題修復報告.md","13637","2026-07-10T07:36:31.9811641Z","857844fff433bb9c368bfb1c2bad1b54dac35e8ae6f8b63d2f8287958710ed0f"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/LoadEquipmentStorLessons空結果診斷指南.md","11864","2026-07-10T07:36:31.9811641Z","2546406ab8b9ab9393adb84be14664c48a9c3d35d8ba4bb990c44f1e1471a338"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/LoadEquipmentStorLessons參數修正報告.md","11141","2026-07-10T07:36:31.9811641Z","103655cf8723209c67b92e61485985721af44b01ce85f7e5169559ebcb90d73e"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Member-ContactId添加指南.md","11189","2026-07-10T07:36:31.9821859Z","c7c99b29a607ee4bfda377da37e05e237cef786bec77420fa7c76662c1a54063"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/memory-leak-scan-20251127-112702.txt","384","2026-07-10T07:36:32.0018551Z","35aec348a0ec40149a3636fda4d4e558c94795e2d69680c0471a2a1819474218"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/memory-leak-scan-20251127-113954.txt","383","2026-07-10T07:36:32.0021681Z","8db5cbb0daa0022af076dc22a0f288bf8d990387ef376cc6f58f1b2dd2de0d3b"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/MultiGroupView修復報告.md","9743","2026-07-10T07:36:31.9821859Z","3dd91b50e4d06973056bcf8a89974e3f5b8da5a3e944f155b026c78020d9ee6e"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/MyPayControllerBACK.md","30229","2026-07-10T07:36:31.9821859Z","1f81fe72bef78835927a0bfaa98935f1922423f824849ee321fc06254f6eeec3"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/MyPayController快速參考.md","7299","2026-07-10T07:36:31.9831853Z","72e2ce500aadf73509c22c9f1159d3e1a30c5f6746e66405aa990d71fe2220d1"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/MyPayController架構圖.md","18656","2026-07-10T07:36:31.9831853Z","ad785c8b15f7a4b1533a9fdbdf0589e828aa1d34989306c3891b7c2f6bb3af09"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/MyPayController重構說明.md","9089","2026-07-10T07:36:31.9841877Z","a08a9a5931b9083ca62ffbe8362209174e7e0a3bf8c5252049dda58da3c81e6b"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/MyPayController測試檢查清單.md","8994","2026-07-10T07:36:31.9831853Z","5417c3615906b522a7edcd1a93bd97da9dc1ae154834cb604c7c54b9b2cf5a48"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/MyPayController總覽.md","8450","2026-07-10T07:36:31.9841877Z","512f7d964d4891519970b5892ba5af7dfa8379d16fd442533e671c404a54f3da"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/MyPayController變更日誌.md","6841","2026-07-10T07:36:31.9841877Z","6fa9e6bd4743bd8f202a4636e9f516a9006bb186794c4fbfcbef1e0710595742"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/OptionSetMetadataService使用說明.md","9436","2026-07-10T07:36:31.9841877Z","f55ae66697d544f4381f88d58c5ca505d68b6b548bf2c8e7911b274b25195b4e"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/PartialView找不到問題修復報告.md","9115","2026-07-10T07:36:31.9851853Z","cf70b7fc0b499bbd23864bd9a1725ce7dadc35b59b2bf009e85acfb2f95f47c0"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Phase1除錯完成報告.md","6795","2026-07-10T07:36:31.9851853Z","fffb86c4211b6b68cfccdb5c8b00616c5637e5c879de0202d6653824add7cfc4"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Program.cs版本衝突快速參考卡.md","3271","2026-07-10T07:36:31.9851853Z","2c2a62dc006c0f5dd17695f9b9e9b19d187c40d5619f23e1a591e8a6c0ac19c1"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Program.cs版本衝突修復報告.md","4491","2026-07-10T07:36:31.9851853Z","2751a0787f4c3aca659a1479347697cd774ccc38e8844508060c437d1e6799bd"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/QPayProcessor 重構文件.md","8020","2026-07-10T07:36:31.9864041Z","5d52ad198b7935119c678ac40baef203302d038480b992519389fad8291f5be9"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/QPayView_README.md","3879","2026-07-10T07:36:31.9864041Z","9a9bb91d133207b243ea5b824360881e7d0491c4fbcfb7ebc785fdd23a9b4ad6"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/QPayView奉獻類別動態化重構說明.md","11347","2026-07-10T07:36:31.9864041Z","82da0d915f0d7c526d0fae98e8cfabbae1bd1e6cf66bd4f98305958464c4573c"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/README.md","20","2026-07-10T07:36:31.9864041Z","831f60fbe86bee9cc4fb02395e45a58a78f92bf551f3ac5d375305005bb62acf"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/SetupUserLineIdRedirect完整診斷總結.md","13422","2026-07-10T07:36:31.9874034Z","f99be44fb532a5a5b481f86594b6442dfd6fe77e5503e30bad9a704644960ec8"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/SetupUserLineIdRedirect調用診斷報告.md","12441","2026-07-10T07:36:31.9874034Z","8d6a049267a3f790c8f46cfaf7cc060f747474ea88414503b4d371ba5a36f503"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/SetupUserLineIdRedirect總結.md","5248","2026-07-10T07:36:31.9874034Z","9a31539f4ead716201968d98874b684195213f6f5a5909b9d74422f0ac2e20dd"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/SetupUserLineId測試工具.html","16243","2026-07-10T07:36:31.9884032Z","f4dbc676452f405c180ed5ba09724188d44b4ea1b4330a49bed02616564370bc"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/StageName欄位來源修正說明.md","8555","2026-07-10T07:36:31.9884032Z","12c0cf2497d1afe98588eed9af7c418e20b7998e7d5bf0729fbb4155f1d62803"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/System.MethodAccessException完整修復總結.md","6124","2026-07-10T07:36:31.9884032Z","6f0e2c0625a766aa09ecece355f9eca345dde9386219566b1ace707a7b9034f3"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/TSPG.pdf","1597652","2026-07-10T07:36:31.9968019Z","d8e778b64f2ac0687af23c173a1167fa84a80d4bfbb138be39f9780195c430eb"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/TSPG_Implementation_Guide.md","9117","2026-07-10T07:36:31.9978027Z","1fb6b2b2d53274f8c839a18df54c7ff63c7578eca4d1a1b7f3e79f993dba07b6"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/TSPG_Implementation_Summary.md","6733","2026-07-10T07:36:31.9978027Z","e614241928725d19b130b784f91111b38bb11de94f9e85ccc470ff6b80c5a97d"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/TSPG_PaymentNotify_Implementation.md","6596","2026-07-10T07:36:31.9978027Z","e3a6e90dbe6fe78afa8f5ecad748b94cb0fc6a6732bfe1909ec0bd4942e5b8de"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/TSPG_PostBackUrl_Implementation_Summary.md","9882","2026-07-10T07:36:31.9988028Z","4f0d11e237c7d80975ff9da7cc57c09f812322a1d0a1432c5fd573a67c6829ad"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/TSPG_Quick_Reference.md","3582","2026-07-10T07:36:31.9988028Z","fd91eea5a0bb04a19d0f3ff94640661fc585cd1833c5d900f28a739d1bb7e28a"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/TSPG_Test_Scenarios.md","9275","2026-07-10T07:36:31.9988028Z","ea44ef5222b1e7863704bcfb691dfced68a638a14bb0a1835e20b44a18aa2ede"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/TSPG_重構完成報告.md","3735","2026-07-10T07:36:31.9988028Z","77d6a770c2e467ee1eb3593c395d3d4b684eff148f9c17b0245134089d8f95ba"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/TSPGController_Refactoring_Summary.md","9877","2026-07-10T07:36:31.9978027Z","b7f82ce9dc8621117f049d68c0e3021eb62e6b2e6118885609fc0065e7be33ca"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/UpdateLineUserId未呼叫問題診斷.md","15886","2026-07-10T07:36:32.0003056Z","52ada50d98466734723fb02d4eee007bee6a52e8a493ee52ac86f58c7f47415f"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/UpdateLineUserId快速參考.md","5856","2026-07-10T07:36:31.9988028Z","9085588506c24db938ec9fcf24b313ab1cab7f78e01ac17769939a50e98e245a"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/UpdateLineUserId診斷測試指南.md","8430","2026-07-10T07:36:32.0003056Z","508aee351c310db89efdabe75c7066dc698c3700403e2b3bf1b976bbc160c8f8"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/View找不到問題修復報告.md","8302","2026-07-10T07:36:32.0003056Z","4b95f9936131acca4949d2575ca32cbd15468df3847eb317a151ac40861ceb1e"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/View路由更新狀態.md","7895","2026-07-10T07:36:32.0013093Z","70cb2f9c274e898232164feb5f1711a773336d21605192ae25ab60e320f90553"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/View路由更新指南.md","9722","2026-07-10T07:36:32.0003056Z","ef50e5d7ef517c0c7f91e61ecc864bab42df7ad50b5c9b43f1df60dc29384d72"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/View路由更新執行計畫.md","7575","2026-07-10T07:36:32.0003056Z","33d854fc844d85b95d11921fe75acefff42837958799825ed8358a5d2b7d5051"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/View路由更新進度-第二批.md","5455","2026-07-10T07:36:32.0013093Z","e8888dcbd6f0dd62976a71c64129e8d2e5ad57849b76267b1a05583c88c9c66d"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/Visual-Studio-快速修復.md","6170","2026-07-10T07:36:32.0018551Z","7f2c0e30073a130959cec91cb595a4c0b396aeb9bbb25196dabdbd30721db9db"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/一鍵修復404.bat","6526","2026-07-10T07:36:32.0021681Z","b48051b9b49b5f11ceac9510dbb6a705fd554243ec6b1d636c9bf257ef8b9491"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/主日日期計算重構規劃.md","17941","2026-07-10T07:36:32.0032269Z","dd87b4a85bec3e4caf70287d26e704ee78b5f803447d8ebd4f1175441da8e442"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/台新查詢規格書.txt","7549","2026-07-10T07:36:32.0042260Z","c24bde0a6e353c80e533d67b0e7d3ffc01d8965ecafb448e066ba3cb494217c7"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/台新規格.txt","30148","2026-07-10T07:36:32.0042260Z","59480d2169f70533f85e0703646c4928ef4e8bf44b45e7a4aa3c3aef6cbee050"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/多小組由下往上點擊問題最終修復報告.md","10514","2026-07-10T07:36:32.2018815Z","fe2de0ac024cbff2372395e89d5e61ea6135707f1f88ce055b556031b619f869"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/多小組由下往上點擊顯示錯誤聯絡人問題修復報告.md","13328","2026-07-10T07:36:32.2029172Z","10e22b947e47b49e1d9923687c2ed4e7f3e177e7442ed942fbc118b769cc35b3"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/多小組顯示相同聯絡人問題修復報告.md","11930","2026-07-10T07:36:32.2029172Z","fbcfcaff467167f7e6478f009aeffc912cb17f6a4c329712c060f21030a7bbd8"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/快速修復404.bat","1877","2026-07-10T07:36:32.2039167Z","98b5dc68aaf942e3f81f8f11f4d7b8bac6ebdce6a59b3bab6d94c4579b69a2f2"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/快速修復腳本.md","3606","2026-07-10T07:36:32.2039167Z","70d6cbfb274306698df38594af589e4d2721ec5f9345e925e4725cc82220fd2d"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/批次路由更新記錄.md","8097","2026-07-10T07:36:32.2039167Z","2a2c9c6920b9ee891b61f56d85e891f7118473f2b584c4023c4af7e1f518c47b"
"SpeechMessageProducts.ChurchReport/文件/歷程記錄/系統類別圖.md","21294","2026-07-10T07:36:32.2170379Z","5d499361711f276c72ce85e8b82db717c606490fe04290def87e0c99e61e495d"
